"season","team","AP","BOB","CNG","COL","DES","DOL","MOR","Pyth","AdjO","AdjD","AdjT","Luck","OppPyth","OppO","OppD","NCOppPyth","RPI","RTH","SAG","USA","WLK","WOL","MOORE"
"S",693,0,330,333,329,0,324,336,0.1019,93.4,112.8,67,0.035,0.3342,99.6,105.8,0.5077,332,330,334,0,332,327,49.04
"S",694,0,117,121,108,0,91,125,0.7189,107.5,99,64.3,0.037,0.2745,98.3,107,0.4914,109,132,102,0,110,81,72.23
"S",695,0,67,81,64,0,65,64,0.7462,113.6,103.4,66.1,0.081,0.6721,107.6,101.1,0.4149,66,61,82,0,69,66,77.49
"S",697,0,186,151,208,0,180,209,0.458,103.7,105.2,74.2,-0.067,0.4558,104,105.6,0.4699,214,185,161,0,166,183,62.66
"S",698,0,49,60,47,0,40,27,0.7977,108.2,96,66.2,0.052,0.6866,106.8,99.8,0.4667,41,45,55,0,52,47,80.47
"S",699,0,136,155,137,0,138,142,0.5399,107.9,106.4,65.4,0.027,0.5758,106.7,103.9,0.5369,131,130,137,0,140,147,67.52
"S",700,0,341,322,343,0,336,315,0.1313,89.3,105.3,62.7,-0.086,0.3698,101.4,106.2,0.4643,340,336,328,0,331,342,53.12
"S",701,2,33,42,23,2,23,30,0.857,112.7,96.5,66.1,0.044,0.6001,106.7,103,0.5798,16,32,33,2,32,23,81.21
"S",702,0,91,80,92,0,94,100,0.7325,112.1,102.7,66.5,-0.017,0.4294,103.3,105.8,0.5762,79,97,77,0,74,88,71.36
"S",703,0,290,329,265,0,278,332,0.1781,96.9,110.7,71.5,0.065,0.3858,103.4,107.7,0.8129,258,299,323,0,305,268,49.96
"S",704,0,293,274,309,0,301,265,0.2762,100.8,109.6,72,-0.025,0.5009,105.3,105.2,0.5404,303,290,275,0,287,305,58.49
"S",705,0,279,318,254,0,272,309,0.2117,98,109.9,65.3,0.109,0.3318,102.1,108.6,0.5827,259,282,303,0,293,262,53.63
"S",706,0,317,308,311,0,295,308,0.1823,96,109.4,69.3,0.055,0.3392,101.5,107.6,0.3392,307,319,306,0,294,301,53.96
"S",707,0,258,259,249,0,243,251,0.3074,102.1,109.6,64.2,0.054,0.3325,100.9,107.2,0.5491,240,273,256,0,261,245,58.96
"S",708,3,25,28,21,3,22,16,0.8646,111,94.5,70.9,0.006,0.6872,109.2,102,0.5309,21,22,27,3,25,22,82.81
"S",709,0,233,250,232,0,226,260,0.3317,104.6,111.2,69.4,0.066,0.4043,104.1,107.7,0.7075,224,223,249,0,243,229,58.81
"S",710,0,237,270,219,0,223,255,0.2968,102.6,110.6,68.7,0.089,0.4299,102.6,105.2,0.6737,191,253,265,0,252,216,59.18
"S",711,0,192,227,177,0,192,235,0.3573,99,104.2,68.7,0.047,0.4478,102.9,104.8,0.4418,185,187,219,0,228,186,59.84
"S",712,0,219,197,240,0,235,196,0.4108,100.4,103.6,65.2,-0.047,0.511,104.5,104.1,0.5859,219,209,200,0,205,226,63.48
"S",713,0,240,245,242,0,234,261,0.319,100.2,107.1,63.7,0.003,0.3837,104.2,108.6,0.5883,236,246,250,0,254,255,58.5
"S",714,0,114,88,126,0,136,108,0.6718,112.1,105.3,65.9,-0.08,0.612,106,101.9,0.7105,112,119,103,0,103,119,71.25
"S",715,0,123,125,129,0,111,102,0.5608,96.1,94.1,61.6,0.033,0.697,109.3,101.6,0.4247,133,95,130,0,127,125,72.66
"S",716,0,189,193,186,0,193,202,0.4846,108.4,109,75.6,-0.019,0.4167,103.7,106.7,0.7211,175,198,192,0,188,173,63.56
"S",717,0,82,73,107,0,102,63,0.6509,112.1,106.2,64.1,-0.063,0.6507,107.9,102.2,0.427,124,81,83,0,82,110,74.74
"S",718,0,194,189,205,0,186,186,0.4326,109,111.6,69.1,0.025,0.6117,105.7,101.6,0.7305,188,181,191,0,192,195,64.04
"S",719,0,97,118,79,0,100,140,0.5974,107.3,103.7,65.5,0.031,0.4613,102.6,104,0.4693,81,102,108,0,112,80,68.02
"S",720,1,14,11,19,1,18,12,0.8828,107.1,89.9,65.4,-0.028,0.6744,108.2,101.6,0.4249,23,21,13,1,14,29,84.31
"S",721,2,18,24,14,0,17,22,0.8538,116.9,100.3,71.3,-0.012,0.699,108.9,101.2,0.5086,20,18,24,2,24,19,81.07
"S",722,0,19,9,36,0,39,20,0.878,114,96,68.5,-0.101,0.6777,108.3,101.5,0.4325,40,25,15,0,15,41,82.35
"S",723,0,178,185,169,0,179,183,0.4489,99.3,101.1,63.9,0.011,0.4698,102.9,103.9,0.4801,171,171,190,0,186,168,64.79
"S",724,0,174,180,191,0,218,232,0.4396,107.4,109.7,64.4,-0.058,0.4332,103.1,105.6,0.7459,192,201,182,0,187,197,59.93
"S",725,0,24,26,20,1,28,23,0.8524,117.1,100.6,68.8,-0.032,0.6602,107.6,101.6,0.4671,25,19,28,0,20,27,80.39
"S",726,0,84,89,88,0,88,88,0.6472,111.5,105.8,66.8,0.016,0.642,107.6,102.3,0.3766,95,73,90,0,85,87,72.59
"S",727,0,138,136,136,0,129,172,0.5,108.3,108.3,67.1,0.062,0.613,107.5,103.2,0.5484,137,131,145,0,152,136,65.39
"S",728,0,269,257,278,0,267,239,0.2851,98.3,106.5,69.6,-0.013,0.5206,105.1,104.4,0.557,287,275,271,0,271,287,60.99
"S",729,0,79,72,102,0,82,61,0.7079,109.2,101.1,66.3,-0.049,0.6826,107.2,100.3,0.4539,111,75,69,0,80,100,76.34
"S",730,0,153,152,153,0,144,173,0.4852,106.6,107.1,67.1,0.025,0.5673,106.4,103.9,0.4025,156,140,149,0,163,148,65.33
"S",731,0,23,22,31,0,27,26,0.8841,115.1,96.5,64,-0.047,0.6665,107.1,100.8,0.4175,46,20,21,0,21,31,83.21
"S",732,0,128,102,154,0,157,134,0.6184,108.1,103.6,66.6,-0.109,0.517,105.7,105,0.3373,179,127,112,0,121,160,68.93
"S",733,0,241,267,236,0,238,270,0.2972,102.5,110.4,66.4,0.058,0.3147,103,110.2,0.3615,256,229,264,0,258,251,57.5
"S",734,0,328,344,324,0,337,349,0.173,96.4,110.4,67.3,0.004,0.349,101,106.7,0.701,320,334,340,0,333,325,47.89
"S",735,0,350,350,351,0,348,346,0.0697,95.1,119.2,65.6,-0.018,0.3129,101.6,108.8,0.338,348,350,350,0,349,348,46.38
"S",736,0,112,94,116,0,93,83,0.6632,106.4,100.3,64.8,-0.003,0.4343,103.3,105.8,0.4414,119,128,96,0,101,114,72.9
"S",737,0,52,55,50,0,42,48,0.8115,114.3,100.6,64.9,0.068,0.7028,108.6,100.8,0.512,53,50,54,0,55,49,79.91
"S",738,0,87,78,109,0,92,70,0.6474,106.7,101.2,68.9,-0.039,0.6577,107.3,101.4,0.3587,139,84,87,0,94,109,75.64
"S",739,0,150,159,124,0,127,171,0.5314,111.3,110.1,69.9,0.073,0.4692,103.4,104.5,0.4938,104,159,152,0,147,123,65.47
"S",740,0,244,271,227,0,220,263,0.3031,105.8,113.7,67.9,0.069,0.2694,101,110.2,0.3506,241,260,269,0,234,231,58.54
"S",741,0,135,129,151,0,154,101,0.634,103.8,98.9,66.2,-0.068,0.6019,105.9,102.2,0.4456,151,124,125,0,130,132,71.71
"S",742,0,294,289,303,0,314,296,0.1777,93.9,107.3,64,-0.008,0.4963,103.6,103.7,0.489,295,286,300,0,304,314,55.72
"S",743,0,85,97,77,0,85,103,0.6728,103.7,97.4,63.6,0.026,0.6273,107,102.2,0.5059,72,86,97,0,87,78,71.73
"S",744,0,223,217,215,0,215,223,0.3798,105.5,110.1,66.9,0.041,0.4836,103.9,104.5,0.5065,196,220,215,0,221,217,61.32
"S",745,0,182,191,142,0,140,184,0.4472,103.8,105.7,65.3,0.099,0.4249,104.3,107.1,0.6299,117,177,179,0,177,128,62.98
"S",746,0,169,170,175,0,208,137,0.4779,105.7,106.5,68.6,-0.012,0.6193,106.6,102.2,0.3733,202,162,175,0,169,212,66.83
"S",747,0,332,343,326,0,322,342,0.0929,91.8,111.9,66.4,0.042,0.3613,100.5,105.6,0.5806,325,332,343,0,339,324,47.79
"S",748,0,145,137,139,0,134,113,0.5898,105.6,102.3,67.6,0.009,0.4656,104.4,105.7,0.5386,130,143,131,0,141,126,69.78
"S",749,0,185,169,197,0,200,149,0.5181,105.8,105.1,63,-0.061,0.5222,104.7,103.9,0.4265,198,174,164,0,175,180,67.43
"S",750,0,334,301,341,0,333,307,0.2007,98.9,111.5,67.9,-0.093,0.3961,102.8,106.6,0.4605,338,329,318,0,325,329,54.04
"S",751,0,175,215,143,0,165,243,0.4308,105.4,108,65.4,0.093,0.336,102,108.2,0.4262,128,191,201,0,184,140,60.54
"S",752,0,320,328,310,0,315,297,0.1748,100.7,115.2,67.3,0.01,0.3322,101.7,108.1,0.4506,311,318,321,0,322,311,55.44
"S",753,0,140,132,152,0,143,123,0.5509,104.3,102.4,62.9,-0.026,0.5606,106.7,104.5,0.3982,154,134,129,0,139,152,69.51
"S",754,4,17,29,10,5,6,38,0.8787,108,90.9,64.1,0.078,0.5874,106.6,103.3,0.5622,14,14,23,4,28,6,80.67
"S",755,0,76,95,67,0,72,77,0.7089,111.8,103.5,65.4,0.061,0.5995,107.3,103.6,0.5264,64,80,79,0,86,76,74.41
"S",756,0,277,279,289,0,276,293,0.1964,92.9,105.1,66.3,-0.005,0.5934,106.9,103.4,0.4917,277,263,284,0,283,288,54.45
"S",757,0,92,82,90,0,77,135,0.6112,108.8,104.6,63.6,0.056,0.4974,104.5,104.6,0.6251,99,94,86,0,93,89,66.87
"S",758,0,173,157,196,0,171,128,0.522,106.6,105.8,65.6,-0.043,0.5694,106.7,104.2,0.4002,211,164,154,0,164,187,69.17
"S",759,0,281,282,284,0,294,269,0.2635,91.5,100.1,64.7,-0.038,0.3799,102.1,106.5,0.6999,274,305,280,0,275,300,57.65
"S",760,0,188,179,183,0,190,169,0.4976,105.4,105.5,65.7,-0.046,0.3742,102.8,107.5,0.5615,168,192,173,0,173,174,65.55
"S",761,0,297,317,285,0,304,316,0.189,98.6,111.9,64.9,0.002,0.3183,101.4,108.4,0.5069,313,302,307,0,301,292,52.22
"S",762,0,227,234,230,0,247,231,0.3474,107.1,113.1,70.5,-0.012,0.3231,102.2,109,0.3508,252,234,232,0,222,230,61.01
"S",763,0,263,236,263,0,263,280,0.3401,99.6,105.5,67.2,-0.066,0.4011,103.5,107.2,0.4332,268,250,246,0,256,258,57.78
"S",764,0,99,79,120,0,120,69,0.6951,107.8,100.4,65.9,-0.06,0.6284,107.9,103.1,0.2982,148,88,93,0,88,122,76.1
"S",765,0,77,93,56,0,44,120,0.7642,111.6,100.8,63.6,0.051,0.3075,101.5,108.9,0.406,67,79,85,0,77,28,70.54
"S",766,0,200,188,193,0,181,177,0.4708,100.9,101.9,66.4,0.019,0.4989,105.5,105.5,0.5557,194,207,180,0,194,207,65.25
"S",767,1,37,32,53,1,38,34,0.8455,108.3,93.5,66.5,-0.05,0.5822,105.5,102.5,0.3952,45,40,32,1,33,40,78.54
"S",768,0,255,224,270,0,268,250,0.2957,99.9,107.7,66.3,-0.047,0.5035,103.8,103.7,0.6149,280,264,244,0,260,275,59.54
"S",769,0,126,119,147,0,149,139,0.5948,105.9,102.4,66.7,-0.052,0.6559,107.1,101.3,0.503,155,110,123,0,125,149,70.63
"S",770,0,264,249,258,0,240,258,0.3179,101.6,108.6,67.1,0.023,0.5249,105.5,104.5,0.5998,251,225,241,0,246,236,58.94
"S",771,0,180,187,184,0,174,159,0.425,101.6,104.3,65.5,0.017,0.5844,105.4,102.3,0.3377,217,156,194,0,182,194,66.47
"S",772,0,65,75,44,0,45,73,0.7536,110.8,100.5,64.6,0.11,0.4909,103.2,103.5,0.514,35,65,68,0,68,39,73.98
"S",773,0,172,177,180,0,221,229,0.4146,96.5,99.4,67.4,-0.035,0.3546,101,106.4,0.7784,166,221,166,0,185,182,59.04
"S",774,0,349,348,350,0,350,347,0.06,89,113,65.7,-0.049,0.4259,104.8,107.5,0.671,346,344,349,0,350,349,45.71
"S",775,0,102,86,115,0,114,110,0.6935,111.2,103.6,67.4,-0.065,0.5922,106,102.6,0.4237,103,101,91,0,90,108,71.52
"S",776,0,212,204,200,0,198,188,0.4126,98.7,101.8,66.8,0.007,0.3895,103.6,107.7,0.5297,186,218,199,0,206,193,63.97
"S",777,0,318,310,304,0,297,302,0.1851,96.6,109.9,62.9,0.038,0.401,103.3,107,0.4754,298,306,316,0,317,294,54.79
"S",778,0,45,40,51,0,54,25,0.8162,107.6,94.5,68.1,-0.04,0.6515,108.4,102.7,0.4241,57,44,45,0,42,52,80.69
"S",779,0,63,67,40,0,55,60,0.7935,110.3,98.1,65.7,0.091,0.6365,106.7,101.6,0.5075,42,62,63,0,61,45,78.99
"S",780,2,30,44,15,2,19,43,0.8286,104.6,91.2,67.2,0.024,0.6019,106.1,102.3,0.4681,18,28,34,2,34,11,78
"S",781,0,66,63,63,0,68,76,0.7186,110.9,102.2,63.1,0.019,0.5814,107.1,104.1,0.4838,60,70,67,0,65,73,73.54
"S",782,0,247,239,233,0,225,221,0.3472,97.8,103.3,62,0.058,0.4358,103.7,106,0.3401,228,247,231,0,244,228,61.37
"S",783,0,41,39,41,0,43,40,0.8182,112.5,98.7,66.5,0.006,0.6961,108.4,100.9,0.5653,43,39,39,0,36,44,78.64
"S",784,0,329,336,328,0,327,330,0.1071,94.4,113.5,63.6,0.032,0.3715,102.6,107.4,0.4482,333,323,333,0,334,321,50.17
"S",785,0,156,165,140,0,139,152,0.4858,105,105.6,66,0.017,0.319,99.8,106.6,0.4543,152,175,156,0,159,144,66.35
"S",786,3,9,20,6,3,5,17,0.8926,113.2,94.2,61.3,0.035,0.6626,108.6,102.4,0.4636,10,5,16,3,13,5,82.4
"S",787,0,206,243,201,0,250,236,0.3749,103.9,108.6,62.3,-0.002,0.3128,102,109.3,0.4559,243,238,222,0,235,247,60.12
"S",788,0,177,199,194,0,203,245,0.3567,97.9,103,65.8,0.007,0.6889,109.3,102,0.3376,201,173,195,0,207,219,61.04
"S",789,0,151,142,170,0,182,115,0.4987,109.3,109.3,67.9,-0.078,0.6715,107.5,101,0.5663,163,147,153,0,153,181,69.82
"S",790,0,32,19,49,0,58,14,0.8968,113.5,94.1,63.3,-0.097,0.6646,107.5,101.3,0.5544,44,36,26,0,26,55,84.14
"S",791,0,311,287,325,0,331,285,0.2277,101.8,113.2,65.1,-0.05,0.4822,105.2,105.8,0.641,301,317,294,0,302,328,56.63
"S",792,0,251,275,223,0,237,277,0.2875,100,108.2,68.2,0.091,0.3934,103.7,107.7,0.4654,214,230,268,0,257,214,57.14
"S",793,0,31,43,27,0,21,56,0.8137,109.5,96.3,68.2,0.086,0.6835,109.2,102.1,0.4451,32,27,44,0,38,24,77.06
"S",794,0,94,109,103,0,113,106,0.5725,100.2,97.7,63.2,-0.005,0.5392,104.9,103.5,0.2739,141,90,119,0,111,118,70.92
"S",795,0,285,272,308,0,311,276,0.2597,94.1,103.1,63.1,-0.114,0.4765,105.1,105.9,0.5268,306,285,277,0,282,313,57.25
"S",796,0,74,66,100,0,90,91,0.698,109.7,102,61.9,-0.054,0.6972,109.3,101.7,0.465,114,68,71,0,73,99,71.93
"S",797,0,325,323,331,0,332,322,0.1676,103.1,118.5,69.5,-0.065,0.3693,103.4,108.3,0.4292,331,322,325,0,326,331,51.96
"S",798,0,72,107,39,0,48,126,0.6322,114.6,109.3,68.4,0.123,0.4636,102.4,103.7,0.4809,36,74,104,0,83,38,68.69
"S",799,0,127,145,117,0,112,129,0.5787,110.9,107.9,65.3,0.073,0.4117,103.3,106.6,0.4244,96,136,138,0,122,105,69.14
"S",800,0,262,231,273,0,271,224,0.3315,102.1,108.6,65.1,-0.086,0.4332,102.7,105.2,0.4323,279,269,252,0,253,277,60.22
"S",801,0,228,281,182,0,199,266,0.2439,99.8,110.1,63.1,0.159,0.4091,101.9,105.2,0.2982,222,204,278,0,274,201,58.49
"S",802,0,89,91,97,0,121,87,0.743,105.3,96,68.5,-0.025,0.5214,104.4,103.6,0.5995,94,109,88,0,97,106,75.38
"S",803,0,308,288,312,0,313,306,0.2101,93.7,105.1,66,-0.033,0.4032,103.1,106.7,0.4278,309,288,293,0,297,302,53.02
"S",804,0,259,262,253,0,260,283,0.3475,106.2,112.1,67.4,-0.001,0.2761,98.5,107.1,0.5828,260,278,258,0,267,252,57.36
"S",805,0,131,149,131,0,142,160,0.5136,103.5,103,68.5,-0.009,0.4564,102.4,104,0.4341,143,138,157,0,151,142,65.76
"S",806,0,312,304,317,0,305,312,0.174,101.5,116.2,66.6,0.035,0.4416,103.8,105.9,0.4014,326,295,309,0,316,315,53.38
"S",807,0,104,96,106,0,97,119,0.6968,102.8,95.6,63.9,-0.018,0.4641,105.5,106.8,0.5498,106,106,95,0,98,101,69.28
"S",808,0,282,263,301,0,285,273,0.2674,98.6,107.7,67.6,-0.049,0.4319,103,105.5,0.3787,319,267,273,0,276,298,57.04
"S",809,0,160,146,189,0,173,122,0.4834,105.7,106.3,67.6,-0.047,0.6115,106.2,102.1,0.2953,223,157,165,0,167,188,70.58
"S",810,0,21,17,24,0,26,29,0.8885,116.8,97.5,70.1,-0.015,0.6575,107.9,101.9,0.4266,27,17,20,0,18,26,84.53
"S",811,0,124,116,130,0,125,133,0.6106,109.9,105.7,69.9,0.046,0.4962,104.5,104.6,0.6402,113,150,121,0,116,135,69.29
"S",812,0,226,223,239,0,229,253,0.2852,96.7,104.8,63.2,-0.012,0.5308,105.5,104.3,0.753,230,244,233,0,230,253,59.15
"S",813,0,327,320,327,0,323,323,0.143,92.6,108.2,68.7,-0.003,0.3628,101,106.1,0.4603,330,327,326,0,330,323,51.82
"S",814,0,239,253,238,0,244,211,0.3684,106.7,111.9,71.4,0.026,0.3774,103.3,107.9,0.6149,199,252,251,0,219,232,62.43
"S",815,0,300,314,286,0,296,292,0.1744,95.1,108.8,70.6,0.054,0.3269,101.9,108.5,0.4372,302,300,311,0,303,296,55.6
"S",816,0,286,277,287,0,284,278,0.2571,95.2,104.4,64,-0.043,0.5098,105.8,105.4,0.5946,281,281,281,0,277,291,57.11
"S",817,0,75,68,91,0,98,82,0.6795,107.3,100.5,66.8,-0.047,0.5126,104.8,104.4,0.3472,108,89,70,0,71,116,73.56
"S",818,0,142,143,159,0,152,163,0.5093,102.2,101.8,70.3,-0.015,0.6917,108.6,101.2,0.4996,172,121,148,0,146,154,66.59
"S",819,0,215,216,214,0,201,234,0.3886,105.2,109.4,69.9,0.058,0.5004,104.2,104.2,0.6333,204,213,216,0,217,220,60.97
"S",820,0,291,306,296,0,309,288,0.1861,100.6,114.4,68.4,0,0.4738,103.1,104,0.4482,299,292,305,0,319,316,56.35
"S",821,0,44,31,61,0,60,46,0.8182,110.1,96.6,64.9,-0.049,0.6112,106.4,102.3,0.2523,83,37,36,0,35,58,76.27
"S",822,0,103,105,113,0,116,111,0.5669,107.7,105.2,63.9,0.01,0.5378,105.1,103.7,0.3524,121,100,106,0,108,120,68.94
"S",823,0,187,218,141,0,147,241,0.4238,102.6,105.4,62.3,0.13,0.3949,103,106.9,0.4833,132,169,203,0,190,141,60.72
"S",824,0,83,108,81,0,95,94,0.6749,105.5,99,64.7,0.027,0.4571,103.9,105.5,0.5004,102,91,101,0,102,90,71.8
"S",825,1,28,27,22,3,30,19,0.8972,107.9,89.4,70.6,-0.044,0.6375,106.7,101.6,0.552,13,31,25,1,22,18,83.23
"S",826,0,166,156,166,0,161,178,0.4941,102.2,102.4,65.4,-0.014,0.496,104.3,104.4,0.4983,187,165,160,0,157,165,65.16
"S",827,0,95,99,99,0,99,96,0.5965,102.6,99.1,63.3,0.018,0.6377,106.5,101.4,0.4918,110,85,105,0,99,103,70.32
"S",828,0,121,90,138,0,126,71,0.735,109,99.8,64,-0.054,0.4057,101.6,105.1,0.6989,105,148,78,0,106,124,74.94
"S",829,5,4,8,3,5,4,2,0.9196,115.8,93.7,67.1,0.086,0.6939,110,102.4,0.5818,4,4,4,5,4,4,87.28
"S",830,4,10,14,13,4,10,6,0.9419,114,89.5,61,0.028,0.6931,108.5,101.1,0.5435,12,11,8,4,9,13,88.06
"S",831,0,168,160,212,0,212,145,0.4344,98.1,100.4,63.6,-0.081,0.6402,108.1,102.8,0.3495,237,154,171,0,161,234,68.32
"S",832,0,231,256,220,0,217,214,0.3698,105.9,110.9,74.5,0.042,0.3122,101.9,109.2,0.486,206,231,247,0,216,209,62.06
"S",833,0,232,254,234,0,213,206,0.351,103.6,109.3,67.4,0.027,0.3616,102.4,107.5,0.5634,203,243,234,0,231,222,62.81
"S",834,0,280,260,295,0,281,272,0.2573,94.2,103.3,62.4,-0.068,0.4818,105.6,106.2,0.4772,288,279,262,0,268,279,57.78
"S",835,0,149,181,123,0,133,189,0.4551,100.7,102.2,66.2,0.113,0.4623,103.8,105.2,0.509,122,168,174,0,171,139,64.18
"S",836,0,116,135,87,0,101,144,0.6182,106.7,102.3,66.9,0.086,0.441,103.3,105.4,0.4111,87,108,132,0,123,84,70.16
"S",838,0,201,196,211,0,188,156,0.4653,98.2,99.4,68,0.017,0.3559,102.8,108.2,0.5147,220,210,185,0,197,177,66.77
"S",839,0,98,115,98,0,89,105,0.6075,105.8,101.8,68.1,0.058,0.6473,108.4,102.9,0.3608,116,77,114,0,105,97,71.15
"S",840,0,81,98,83,0,78,86,0.6664,110.7,104.2,68.5,0.036,0.6325,106.9,102,0.4028,92,67,98,0,92,85,73.04
"S",841,0,161,158,173,0,172,167,0.4469,101.2,103.1,62.1,-0.043,0.6693,107.8,101.4,0.4207,212,129,167,0,160,170,65.94
"S",842,0,184,172,179,0,178,187,0.4782,105.6,106.4,64.4,-0.001,0.3454,103.4,109.3,0.6491,169,182,178,0,178,178,65.3
"S",843,0,56,45,71,0,67,66,0.7476,114.3,104,68.1,-0.06,0.6739,108.7,102.1,0.4194,84,56,50,0,56,69,74.54
"S",844,0,68,65,57,0,59,84,0.7607,108.1,97.8,66.7,0.036,0.5158,104.3,103.7,0.5888,63,72,62,0,66,56,73.32
"S",845,0,163,173,134,0,131,181,0.489,104.5,104.9,67.5,0.12,0.508,104,103.7,0.4628,145,151,170,0,165,131,65.41
"S",846,5,13,16,4,5,2,13,0.9399,117.7,92.7,65,0.009,0.5254,105.1,104.2,0.5697,5,1,12,5,10,1,84.53
"S",847,0,152,176,128,0,135,157,0.4866,112,112.5,65.2,0.095,0.4601,103.1,104.6,0.4785,118,155,163,0,148,129,66.84
"S",848,0,221,248,204,0,196,222,0.3518,103,108.7,65.6,0.061,0.3416,101.9,107.9,0.5272,173,233,239,0,213,206,61.36
"S",849,3,5,13,7,4,7,11,0.9,119.5,98.7,64.4,0.02,0.7252,108.4,99.6,0.6007,6,10,10,3,8,10,85.79
"S",850,0,195,206,188,0,205,166,0.4482,100.9,102.8,62,0.024,0.3603,103.2,108.5,0.6799,161,216,188,0,189,191,65.98
"S",851,0,158,148,157,0,148,114,0.5789,100,97.3,64.9,-0.05,0.434,103.4,105.8,0.3332,165,158,140,0,144,153,69.32
"S",852,0,107,104,119,0,118,127,0.6047,104.8,101,60.9,-0.059,0.5252,105.4,104.4,0.4029,125,105,110,0,120,127,69.16
"S",853,0,42,47,42,0,41,42,0.8074,112.8,99.6,65.8,0.019,0.6939,108.4,101,0.5004,48,41,43,0,39,48,78.86
"S",854,0,190,182,181,0,156,164,0.4731,100.7,101.7,65.2,0.055,0.5037,104.4,104.2,0.5559,150,194,176,0,180,171,66.12
"S",855,0,207,184,224,0,209,199,0.4485,107,108.9,67.7,-0.053,0.4999,104.4,104.4,0.4591,233,195,183,0,191,208,63.43
